final class k1d {
      88: astore        4
      90: goto          160
      93: aload_1
      94: bipush        85
      96: iaload
      97: iconst_2
      98: if_icmpne     160
     101: aload_3
     102: invokevirtual #1167               // Method java/lang/String.length:()I
     105: ifle          160
     108: new           #956                // class java/lang/StringBuffer
     111: dup
     112: aload         4
     114: invokestatic  #1175               // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     117: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     120: ldc_w         #394                // String - Phe
     123: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     126: aload_3
     127: invokevirtual #1171               // Method java/lang/String.toUpperCase:()Ljava/lang/String;
     130: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     133: ldc_w         #345                // String  thắng phe
     136: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     139: aload_0
     140: getfield      #1015               // Field DoHoang091$k0.a:Ljava/lang/String;
     143: invokevirtual #1171               // Method java/lang/String.toUpperCase:()Ljava/lang/String;
     146: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     149: ldc_w         #308                // String \n
     152: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     155: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     158: astore        4
     160: aload_1
     161: bipush        13
     163: iaload
     164: ifle          216
     167: new           #956                // class java/lang/StringBuffer
     170: dup
     171: aload         4
     173: invokestatic  #1175               // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     176: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     179: ldc_w         #384                // String -
     182: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     185: aload_0
     186: getfield      #1015               // Field DoHoang091$k0.a:Ljava/lang/String;
     189: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     192: ldc_w         #344                // String  thắng
     195: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     198: aload_1
     199: bipush        13
     201: iaload
     202: invokevirtual #1179               // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
     205: ldc_w         #348                // String  trận\n
     208: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     211: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     214: astore        4
     216: aload_1
     217: bipush        86
     219: iaload
     220: ifle          272
     223: new           #956                // class java/lang/StringBuffer
     226: dup
     227: aload         4
     229: invokestatic  #1175               // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
     232: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     235: ldc_w         #384                // String -
     238: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     241: aload_0
     242: getfield      #1015               // Field DoHoang091$k0.a:Ljava/lang/String;
     245: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     248: ldc_w         #343                // String  thua
     251: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     254: aload_1
     255: bipush        86
     257: iaload
     258: invokevirtual #1179               // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
     261: ldc_w         #348                // String  trận\n
     264: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     267: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     270: astore        4
     272: ldc_w         #603                // String Kết Quả
     275: aload         4
     277: invokestatic  #1107               // Method DoHoang091.a:(Ljava/lang/String;Ljava/lang/String;)V
     280: return

  private static void o(int) throws java.lang.Exception;
    Code:
       0: invokestatic  #1442               // Method v:()V
       3: iload_0
       4: invokestatic  #1411               // Method l:(I)V
       7: return

  private static void u() throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_0
       4: invokestatic  #1352               // Method al:()[I
       7: astore_1
       8: aload_1
       9: bipush        87
      11: iaload
      12: istore_2
      13: aload_0
      14: getfield      #1022               // Field DoHoang091$k0.bV:I
      17: istore_3
      18: aload_0
      19: getfield      #1023               // Field DoHoang091$k0.bW:Z
      22: ifeq          53
      25: iload_2
      26: ifle          53
      29: iload_3
      30: sipush        1000
      33: if_icmplt     53
      36: iload_3
      37: ldc_w         #296                // int 100000
      40: if_icmpgt     53
      43: iload_3
      44: i2l
      45: lconst_0
      46: lconst_0
      47: invokestatic  #1510               // Method k32.a:(JJJ)Z
      50: ifne          70
      53: iload_3
      54: i2l
      55: lconst_0
      56: lconst_0
      57: invokestatic  #1510               // Method k32.a:(JJJ)Z
      60: ifne          69
      63: ldc_w         #598                // String Không đủ xu.
      66: invokestatic  #1105               // Method DoHoang091.a:(Ljava/lang/String;)V
      69: return
      70: iload_2
      71: invokestatic  #1521               // Method k5.D:(I)Z
      74: ifne          78
      77: return
      78: iload_3
      79: i2l
      80: lconst_0
      81: lconst_0
      82: invokestatic  #1512               // Method k32.b:(JJJ)Z
      85: ifne          99
      88: iload_2
      89: invokestatic  #1522               // Method k5.E:(I)V
      92: ldc_w         #598                // String Không đủ xu.
      95: invokestatic  #1105               // Method DoHoang091.a:(Ljava/lang/String;)V
      98: return
      99: iconst_1
     100: putstatic     #1090               // Field hg:Z
     103: aload_1
     104: bipush        88
     106: iconst_1
     107: aload_0
     108: invokestatic  #1464               // Method k25.a:(LDoHoang091$k0;)I
     111: invokestatic  #1159               // Method java/lang/Math.max:(II)I
     114: iastore
     115: aload_1
     116: bipush        89
     118: iload_2
     119: invokestatic  #1538               // Method k5.l:(I)I
     122: iastore
     123: aload_1
     124: bipush        90
     126: iconst_0
     127: iastore
     128: aload_1
     129: bipush        91
     131: iconst_0
     132: iastore
     133: invokestatic  #1183               // Method java/lang/System.currentTimeMillis:()J
     136: lstore        4
     138: lload         4
     140: putstatic     #1087               // Field hd:J
     143: lconst_0
     144: putstatic     #1088               // Field he:J
     147: lload         4
     149: ldc2_w        #1000               // long 600000l
     152: ladd
     153: putstatic     #1089               // Field hf:J
     156: invokestatic  #1129               // Method DoHoang091.s:()I
     159: aload_0
     160: getfield      #1015               // Field DoHoang091$k0.a:Ljava/lang/String;
     163: iload_2
     164: invokestatic  #1535               // Method k5.j:(I)Ljava/lang/String;
     167: iload_2
     168: getstatic     #1089               // Field hf:J
     171: invokestatic  #1494               // Method k3.a:(ILjava/lang/String;Ljava/lang/String;IJ)V
     174: sipush        160
     177: sipush        205
     180: sipush        264
     183: invokestatic  #1104               // Method DoHoang091.a:(III)V
     186: iload_2
     187: sipush        565
     190: sipush        264
     193: invokestatic  #1526               // Method k5.b:(III)V
     196: ldc_w         #827                // String Trận đấu bắt đầu.
     199: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
     202: sipush        600
     205: invokestatic  #1113               // Method DoHoang091.c:(I)V
     208: invokestatic  #1514               // Method k32.e:()V
     211: invokestatic  #1354               // Method am:()V
     214: return

  private static void a(boolean) throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_1
       4: invokestatic  #1352               // Method al:()[I
       7: astore_2
       8: aload_2
       9: bipush        87
      11: iaload
      12: istore_3
      13: iload_3
      14: ifle          21
      17: iload_3
      18: invokestatic  #1522               // Method k5.E:(I)V
      21: aload_1
      22: iconst_0
      23: putfield      #1023               // Field DoHoang091$k0.bW:Z
      26: aload_2
      27: bipush        88
      29: iconst_0
      30: iastore
      31: aload_2
      32: bipush        89
      34: iconst_0
      35: iastore
      36: aload_2
      37: bipush        90
      39: iconst_0
      40: iastore
      41: aload_2
      42: bipush        91
      44: iconst_0
      45: iastore
      46: iload_0
      47: ifeq          55
      50: aload_2
      51: bipush        87
      53: iconst_0
      54: iastore
      55: lconst_0
      56: putstatic     #1087               // Field hd:J
      59: lconst_0
      60: putstatic     #1088               // Field he:J
      63: lconst_0
      64: putstatic     #1089               // Field hf:J
      67: iconst_0
      68: putstatic     #1090               // Field hg:Z
      71: aload_1
      72: iconst_0
      73: putfield      #1022               // Field DoHoang091$k0.bV:I
      76: invokestatic  #1129               // Method DoHoang091.s:()I
      79: invokestatic  #1496               // Method k3.b:(I)V
      82: return

  private static void v() throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_0
       4: invokestatic  #1352               // Method al:()[I
       7: astore_1
       8: aload_1
       9: bipush        80
      11: iaload
      12: istore_2
      13: iload_2
      14: ifle          21
      17: iload_2
      18: invokestatic  #1522               // Method k5.E:(I)V
      21: aload_0
      22: iconst_0
      23: putfield      #1026               // Field DoHoang091$k0.bZ:Z
      26: aload_0
      27: iconst_0
      28: putfield      #1025               // Field DoHoang091$k0.bY:Z
      31: aload_0
      32: iconst_0
      33: putfield      #1024               // Field DoHoang091$k0.bX:Z
      36: aload_1
      37: bipush        80
      39: iconst_0
      40: iastore
      41: aload_1
      42: bipush        81
      44: iconst_0
      45: iastore
      46: aload_1
      47: bipush        82
      49: iconst_0
      50: iastore
      51: aload_1
      52: bipush        83
      54: iconst_0
      55: iastore
      56: aload_1
      57: bipush        84
      59: iconst_0
      60: iastore
      61: aload_1
      62: bipush        85
      64: iconst_0
      65: iastore
      66: lconst_0
      67: putstatic     #1086               // Field hc:J
      70: invokestatic  #1354               // Method am:()V
      73: return

  static boolean a(int, int) throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_2
       4: invokestatic  #1352               // Method al:()[I
       7: astore_3
       8: aload_2
       9: getfield      #1026               // Field DoHoang091$k0.bZ:Z
      12: ifeq          80
      15: aload_3
      16: bipush        85
      18: iaload
      19: ifne          80
      22: aload_3
      23: bipush        80
      25: iaload
      26: iload_0
      27: if_icmpne     80
      30: aload_2
      31: getfield      #1035               // Field DoHoang091$k0.s:I
      34: sipush        161
      37: if_icmpne     80
      40: iload_0
      41: aload_3
      42: bipush        84
      44: iaload
      45: invokestatic  #1536               // Method k5.j:(II)Z
      48: ifeq          73
      51: aload_3
      52: bipush        84
      54: dup2
      55: iaload
      56: iconst_1
      57: iadd
      58: iastore
      59: iload_0
      60: aload_3
      61: bipush        83
      63: iaload
      64: iconst_0
      65: invokestatic  #1370               // Method b:(III)V
      68: invokestatic  #1100               // Method DoHoang091.G:()V
      71: iconst_1
      72: ireturn
      73: iload_0
      74: iload_1
      75: invokestatic  #1395               // Method g:(II)V
      78: iconst_1
      79: ireturn
      80: aload_2
      81: getfield      #1023               // Field DoHoang091$k0.bW:Z
      84: ifeq          152
      87: aload_3
      88: bipush        91
      90: iaload
      91: ifne          152
      94: aload_3
      95: bipush        87
      97: iaload
      98: iload_0
      99: if_icmpne     152
     102: aload_2
     103: getfield      #1035               // Field DoHoang091$k0.s:I
     106: sipush        160
     109: if_icmpne     152
     112: iload_0
     113: aload_3
     114: bipush        90
     116: iaload
     117: invokestatic  #1536               // Method k5.j:(II)Z
     120: ifeq          145
     123: aload_3
     124: bipush        90
     126: dup2
     127: iaload
     128: iconst_1
     129: iadd
     130: iastore
     131: iload_0
     132: aload_3
     133: bipush        89
     135: iaload
     136: iconst_0
     137: invokestatic  #1370               // Method b:(III)V
     140: invokestatic  #1100               // Method DoHoang091.G:()V
     143: iconst_1
     144: ireturn
     145: iload_0
     146: iload_1
     147: invokestatic  #1398               // Method h:(II)V
     150: iconst_1
     151: ireturn
     152: aload_3
     153: bipush        97
     155: iaload
     156: ifne          217
     159: aload_3
     160: bipush        93
     162: iaload
     163: iload_0
     164: if_icmpne     217
     167: aload_2
     168: getfield      #1035               // Field DoHoang091$k0.s:I
     171: sipush        129
     174: if_icmpne     217
     177: iload_0
     178: aload_3
     179: bipush        96
     181: iaload
     182: invokestatic  #1536               // Method k5.j:(II)Z
     185: ifeq          210
     188: aload_3
     189: bipush        96
     191: dup2
     192: iaload
     193: iconst_1
     194: iadd
     195: iastore
     196: iload_0
     197: aload_3
     198: bipush        95
     200: iaload
     201: iconst_0
     202: invokestatic  #1370               // Method b:(III)V
     205: invokestatic  #1100               // Method DoHoang091.G:()V
     208: iconst_1
     209: ireturn
     210: iload_0
     211: iload_1
     212: invokestatic  #1401               // Method i:(II)V
     215: iconst_1
     216: ireturn
     217: iconst_0
     218: ireturn

  private static void g(int, int) throws java.lang.Exception;
    Code:
       0: invokestatic  #1352               // Method al:()[I
       3: astore_2
       4: iconst_1
       5: iload_1
       6: invokestatic  #1159               // Method java/lang/Math.max:(II)I
       9: istore_3
      10: aload_2
      11: bipush        83
      13: iaload
      14: iload_3
      15: isub
      16: istore        4
      18: iload         4
      20: ifge          26
      23: iconst_0
      24: istore        4
      26: aload_2
      27: bipush        83
      29: iload         4
      31: iastore
      32: aload_2
      33: bipush        84
      35: dup2
      36: iaload
      37: iconst_1
      38: iadd
      39: iastore
      40: iload_0
      41: iload         4
      43: iload_3
      44: invokestatic  #1370               // Method b:(III)V
      47: iload         4
      49: ifgt          59
      52: iconst_1
      53: invokestatic  #1377               // Method b:(Z)V
      56: goto          62
      59: invokestatic  #1100               // Method DoHoang091.G:()V
      62: return

  private static void h(int, int) throws java.lang.Exception;
    Code:
       0: invokestatic  #1352               // Method al:()[I
       3: astore_2
       4: iconst_1
       5: iload_1
       6: invokestatic  #1159               // Method java/lang/Math.max:(II)I
       9: istore_3
      10: aload_2
      11: bipush        89
      13: iaload
      14: iload_3
      15: isub
      16: istore        4
      18: iload         4
      20: ifge          26
      23: iconst_0
      24: istore        4
      26: aload_2
      27: bipush        89
      29: iload         4
      31: iastore
      32: aload_2
      33: bipush        90
      35: dup2
      36: iaload
      37: iconst_1
      38: iadd
      39: iastore
      40: iload_0
      41: iload         4
      43: iload_3
      44: invokestatic  #1370               // Method b:(III)V
      47: iload         4
      49: ifgt          59
      52: iconst_1
      53: invokestatic  #1383               // Method c:(Z)V
      56: goto          62
      59: invokestatic  #1100               // Method DoHoang091.G:()V
      62: return

  private static void i(int, int) throws java.lang.Exception;
    Code:
       0: invokestatic  #1352               // Method al:()[I
       3: astore_2
       4: iconst_1
       5: iload_1
       6: invokestatic  #1159               // Method java/lang/Math.max:(II)I
       9: istore_3
      10: aload_2
      11: bipush        95
      13: iaload
      14: iload_3
      15: isub
      16: istore        4
      18: iload         4
      20: ifge          26
      23: iconst_0
      24: istore        4
      26: aload_2
      27: bipush        95
      29: iload         4
      31: iastore
      32: aload_2
      33: bipush        96
      35: dup2
      36: iaload
      37: iconst_1
      38: iadd
      39: iastore
      40: iload_0
      41: iload         4
      43: iload_3
      44: invokestatic  #1370               // Method b:(III)V
      47: iload         4
      49: ifgt          59
      52: iconst_1
      53: invokestatic  #1387               // Method d:(Z)V
      56: goto          62
      59: invokestatic  #1100               // Method DoHoang091.G:()V
      62: return

  private static void b(int, int, int) throws java.lang.Exception;
    Code:
       0: new           #944                // class java/io/ByteArrayOutputStream
       3: dup
       4: bipush        20
       6: invokespecial #1138               // Method java/io/ByteArrayOutputStream."<init>":(I)V
       9: astore_3
      10: new           #946                // class java/io/DataOutputStream
      13: dup
      14: aload_3
      15: invokespecial #1147               // Method java/io/DataOutputStream."<init>":(Ljava/io/OutputStream;)V
      18: astore        4
      20: aload         4
      22: iload_0
      23: invokevirtual #1150               // Method java/io/DataOutputStream.writeInt:(I)V
      26: aload         4
      28: iconst_0
      29: iload_1
      30: invokestatic  #1159               // Method java/lang/Math.max:(II)I
      33: invokevirtual #1150               // Method java/io/DataOutputStream.writeInt:(I)V
      36: aload         4
      38: iload_2
      39: invokevirtual #1150               // Method java/io/DataOutputStream.writeInt:(I)V
      42: aload         4
      44: iconst_0
      45: invokevirtual #1150               // Method java/io/DataOutputStream.writeInt:(I)V
      48: aload         4
      50: iconst_0
      51: invokevirtual #1150               // Method java/io/DataOutputStream.writeInt:(I)V
      54: aload         4
      56: invokevirtual #1148               // Method java/io/DataOutputStream.flush:()V
      59: bipush        62
      61: aload_3
      62: invokevirtual #1139               // Method java/io/ByteArrayOutputStream.toByteArray:()[B
      65: invokestatic  #1103               // Method DoHoang091.a:(B[B)V
      68: iload_1
      69: ifgt          113
      72: new           #944                // class java/io/ByteArrayOutputStream
      75: dup
      76: iconst_4
      77: invokespecial #1138               // Method java/io/ByteArrayOutputStream."<init>":(I)V
      80: astore        5
      82: new           #946                // class java/io/DataOutputStream
      85: dup
      86: aload         5
      88: invokespecial #1147               // Method java/io/DataOutputStream."<init>":(Ljava/io/OutputStream;)V
      91: astore        6
      93: aload         6
      95: iload_0
      96: invokevirtual #1150               // Method java/io/DataOutputStream.writeInt:(I)V
      99: aload         6
     101: invokevirtual #1148               // Method java/io/DataOutputStream.flush:()V
     104: iconst_0
     105: aload         5
     107: invokevirtual #1139               // Method java/io/ByteArrayOutputStream.toByteArray:()[B
     110: invokestatic  #1103               // Method DoHoang091.a:(B[B)V
     113: return

  private static void b(boolean) throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_1
       4: invokestatic  #1352               // Method al:()[I
       7: astore_2
       8: aload_2
       9: bipush        85
      11: iaload
      12: ifeq          16
      15: return
      16: aload_2
      17: bipush        80
      19: iaload
      20: istore_3
      21: aload_2
      22: bipush        85
      24: iload_0
      25: ifeq          32
      28: iconst_1
      29: goto          33
      32: iconst_2
      33: iastore
      34: aload_1
      35: iconst_1
      36: putfield      #1026               // Field DoHoang091$k0.bZ:Z
      39: iload_0
      40: ifeq          64
      43: aload_2
      44: bipush        13
      46: dup2
      47: iaload
      48: iconst_1
      49: iadd
      50: iastore
      51: aload_1
      52: dup
      53: getfield      #1028               // Field DoHoang091$k0.ca:I
      56: iconst_1
      57: iadd
      58: putfield      #1028               // Field DoHoang091$k0.ca:I
      61: goto          72
      64: aload_2
      65: bipush        86
      67: dup2
      68: iaload
      69: iconst_1
      70: iadd
      71: iastore
      72: iload_3
      73: invokestatic  #1522               // Method k5.E:(I)V
      76: iload_0
      77: ifeq          90
      80: aload_1
      81: getfield      #1015               // Field DoHoang091$k0.a:Ljava/lang/String;
      84: invokevirtual #1171               // Method java/lang/String.toUpperCase:()Ljava/lang/String;
      87: goto          97
      90: iload_3
      91: invokestatic  #1535               // Method k5.j:(I)Ljava/lang/String;
      94: invokevirtual #1171               // Method java/lang/String.toUpperCase:()Ljava/lang/String;
      97: astore        4
      99: iload_0
     100: ifeq          113
     103: iload_3
     104: invokestatic  #1535               // Method k5.j:(I)Ljava/lang/String;
     107: invokevirtual #1171               // Method java/lang/String.toUpperCase:()Ljava/lang/String;
     110: goto          120
     113: aload_1
     114: getfield      #1015               // Field DoHoang091$k0.a:Ljava/lang/String;
     117: invokevirtual #1171               // Method java/lang/String.toUpperCase:()Ljava/lang/String;
     120: astore        5
     122: new           #956                // class java/lang/StringBuffer
     125: dup
     126: ldc_w         #730                // String Phe
     129: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     132: aload         4
     134: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     137: ldc_w         #371                // String  đã giành chiến thắng trước phe
     140: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     143: aload         5
     145: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     148: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     151: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
     154: invokestatic  #1354               // Method am:()V
     157: return

  private static void c(boolean) throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_1
       4: invokestatic  #1352               // Method al:()[I
       7: astore_2
       8: aload_2
       9: bipush        91
      11: iaload
      12: ifeq          16
      15: return
      16: aload_2
      17: bipush        87
      19: iaload
      20: istore_3
      21: aload_2
      22: bipush        91
      24: iload_0
      25: ifeq          32
      28: iconst_1
      29: goto          33
      32: iconst_2
      33: iastore
      34: iload_0
      35: ifeq          49
      38: aload_2
      39: bipush        12
      41: dup2
      42: iaload
      43: iconst_1
      44: iadd
      45: iastore
      46: goto          57
      49: aload_2
      50: bipush        92
      52: dup2
      53: iaload
      54: iconst_1
      55: iadd
      56: iastore
      57: iload_0
      58: ifeq          82
      61: getstatic     #1090               // Field hg:Z
      64: ifeq          82
      67: aload_1
      68: getfield      #1022               // Field DoHoang091$k0.bV:I
      71: invokestatic  #1297               // Method a:(I)I
      74: i2l
      75: invokestatic  #1509               // Method k32.a:(J)I
      78: pop
      79: invokestatic  #1514               // Method k32.e:()V
      82: iconst_0
      83: putstatic     #1090               // Field hg:Z
      86: iload_3
      87: invokestatic  #1522               // Method k5.E:(I)V
      90: iload_0
      91: ifeq          101
      94: aload_1
      95: getfield      #1015               // Field DoHoang091$k0.a:Ljava/lang/String;
      98: goto          105
     101: iload_3
     102: invokestatic  #1535               // Method k5.j:(I)Ljava/lang/String;
     105: astore        4
     107: iload_0
     108: ifeq          118
     111: iload_3
     112: invokestatic  #1535               // Method k5.j:(I)Ljava/lang/String;
     115: goto          122
     118: aload_1
     119: getfield      #1015               // Field DoHoang091$k0.a:Ljava/lang/String;
     122: astore        5
     124: new           #956                // class java/lang/StringBuffer
     127: dup
     128: ldc_w         #730                // String Phe
     131: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     134: aload         4
     136: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     139: ldc_w         #369                // String  đã dành chiến thắng trước phe
     142: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     145: aload         5
     147: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     150: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     153: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
     156: invokestatic  #1183               // Method java/lang/System.currentTimeMillis:()J
     159: putstatic     #1088               // Field he:J
     162: lconst_0
     163: putstatic     #1089               // Field hf:J
     166: invokestatic  #1129               // Method DoHoang091.s:()I
     169: invokestatic  #1492               // Method k3.a:(I)V
     172: invokestatic  #1354               // Method am:()V
     175: return

  static int a(int);
    Code:
       0: iload_0
       1: ifgt          6
       4: iconst_0
       5: ireturn
       6: iload_0
       7: iconst_2
       8: imul
       9: istore_1
      10: iload_1
      11: iload_1
      12: bipush        100
      14: idiv
      15: isub
      16: ireturn

  static int b(int);
    Code:
       0: iload_0
       1: ifgt          6
       4: iconst_0
       5: ireturn
       6: iload_0
       7: iconst_2
       8: imul
       9: istore_1
      10: iload_1
      11: iload_1
      12: bipush        10
      14: imul
      15: bipush        100
      17: idiv
      18: isub
      19: istore_1
      20: iload_1
      21: iconst_2
      22: idiv
      23: ireturn

  private static void w() throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_0
       4: invokestatic  #1352               // Method al:()[I
       7: astore_1
       8: aload_1
       9: bipush        91
      11: iaload
      12: ifeq          16
      15: return
      16: aload_1
      17: bipush        87
      19: iaload
      20: istore_2
      21: aload_1
      22: bipush        91
      24: iconst_3
      25: iastore
      26: getstatic     #1090               // Field hg:Z
      29: ifeq          47
      32: aload_0
      33: getfield      #1022               // Field DoHoang091$k0.bV:I
      36: invokestatic  #1369               // Method b:(I)I
      39: i2l
      40: invokestatic  #1509               // Method k32.a:(J)I
      43: pop
      44: invokestatic  #1514               // Method k32.e:()V
      47: iconst_0
      48: putstatic     #1090               // Field hg:Z
      51: iload_2
      52: invokestatic  #1522               // Method k5.E:(I)V
      55: new           #956                // class java/lang/StringBuffer
      58: dup
      59: ldc_w         #730                // String Phe
      62: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      65: aload_0
      66: getfield      #1015               // Field DoHoang091$k0.a:Ljava/lang/String;
      69: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      72: ldc_w         #354                // String  với phe
      75: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      78: iload_2
      79: invokestatic  #1535               // Method k5.j:(I)Ljava/lang/String;
      82: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      85: ldc_w         #332                // String  hòa
      88: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      91: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      94: invokestatic  #1111               // Method DoHoang091.b:(Ljava/lang/String;)V
      97: invokestatic  #1183               // Method java/lang/System.currentTimeMillis:()J
     100: putstatic     #1088               // Field he:J
     103: lconst_0
     104: putstatic     #1089               // Field hf:J
     107: invokestatic  #1129               // Method DoHoang091.s:()I
     110: invokestatic  #1492               // Method k3.a:(I)V
     113: invokestatic  #1354               // Method am:()V
     116: return

  static void a() throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_0
       4: aload_0
       5: getfield      #1023               // Field DoHoang091$k0.bW:Z
       8: ifne          12
      11: return
      12: invokestatic  #1352               // Method al:()[I
      15: astore_1
      16: aload_1
      17: bipush        91
      19: iaload
      20: ifne          27
      23: iconst_0
      24: invokestatic  #1383               // Method c:(Z)V
      27: aload_1
      28: bipush        87
      30: iaload
      31: istore_2
      32: iload_2
      33: ifle          40
      36: iload_2
      37: invokestatic  #1522               // Method k5.E:(I)V
      40: aload_0
      41: iconst_0
      42: putfield      #1023               // Field DoHoang091$k0.bW:Z
      45: aload_0
      46: iconst_0
      47: putfield      #1022               // Field DoHoang091$k0.bV:I
      50: aload_1
      51: bipush        88
      53: iconst_0
      54: iastore
      55: aload_1
      56: bipush        89
      58: iconst_0
      59: iastore
      60: aload_1
      61: bipush        90
      63: iconst_0
      64: iastore
      65: lconst_0
      66: putstatic     #1087               // Field hd:J
      69: lconst_0
      70: putstatic     #1088               // Field he:J
      73: lconst_0
      74: putstatic     #1089               // Field hf:J
      77: iconst_0
      78: putstatic     #1090               // Field hg:Z
      81: invokestatic  #1129               // Method DoHoang091.s:()I
      84: invokestatic  #1496               // Method k3.b:(I)V
      87: invokestatic  #1354               // Method am:()V
      90: return

  static void b();
    Code:
       0: invokestatic  #1281               // Method S:()V
       3: invokestatic  #1451               // Method y:()V
       6: invokestatic  #1453               // Method z:()V
       9: invokestatic  #1246               // Method A:()V
      12: invokestatic  #1448               // Method x:()V
      15: goto          19
      18: pop
      19: return
    Exception table:
       from    to  target type
           0    15    18   Class java/lang/Exception

  private static void x() throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_0
       4: aload_0
       5: getfield      #1030               // Field DoHoang091$k0.cs:Z
       8: ifne          12
      11: return
